Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  5.6836e+00 5.5547e+00 2.3889e-01 5.5547e+00 5.5547e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
565; [[2.4072e-01 5.6758e+00 1.1444e-04 2.4170e-01 2.4033e-04 1.1444e-04
  5.6836e+00 5.5547e+00 2.3889e-01 5.5547e+00 5.5547e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
566; [[2.4072e-01 5.6758e+00 1.1444e-04 2.4170e-01 2.4033e-04 1.1444e-04
  5.6836e+00 5.5547e+00 2.3889e-01 5.5547e+00 5.5547e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
567; [[2.4072e-01 5.6758e+00 1.1444e-04 2.4170e-01 2.4033e-04 1.1444e-04
  5.6836e+00 5.5547e+00 2.3889e-01 5.5547e+00 5.5547e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
568; [[2.4072e-01 5.6758e+00 1.1444e-04 2.4170e-01 2.4033e-04 1.1444e-04
  5.6836e+00 5.5547e+00 2.3889e-01 5.5547e+00 5.5547e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
569; [[2.4072e-01 5.6758e+00 1.1444e-04 2.4170e-01 2.4033e-04 1.1444e-04
  5.6836e+00 5.5547e+00 2.3889e-01 5.5547e+00 5.5547e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
570; [[2.4072e-01 5.6758e+00 1.1444e-04 2.4170e-01 2.4033e-04 1.1444e-04
  5.6836e+00 5.5547e+00 2.3889e-01 5.5547e+00 5.5547e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
571; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
572; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
573; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
574; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
575; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
576; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
577; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
578; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
579; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
580; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
581; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
582; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
583; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
584; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
585; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
586; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
587; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
588; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
589; [[0.2251 6.72   0.     0.2268 0.     0.     5.88   5.918  0.2268 5.918
  5.918  0.     0.     0.     0.     0.    ]]; [0.]
590; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
591; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
592; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
593; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
594; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
595; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
596; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
597; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
598; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
599; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
600; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
601; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
602; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
603; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
604; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
605; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
606; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
607; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
608; [[0.1255 3.422  0.     0.1246 0.     0.     3.4    3.5    0.1251 3.5
  3.5    0.     0.     0.     0.     0.    ]]; [0.]
609; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
610; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
611; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
612; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
613; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
614; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
615; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
616; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
617; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
618; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
619; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
620; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
621; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
622; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
623; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
624; [[1.5002e-01 2.3691e+00 1.1444e-04 1.5149e-01 1.1444e-04 1.1444e-04
  3.1582e+00 3.1992e+00 1.5088e-01 3.1992e+00 3.1992e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
625; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
626; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
627; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
628; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
629; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
630; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
631; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
632; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
633; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
634; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
635; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
636; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
637; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
638; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
639; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
640; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
641; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
642; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
643; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
644; [[0.1362 4.19   0.     0.136  0.     0.     3.324  3.322  0.1355 3.322
  3.322  0.     0.     0.     0.     0.    ]]; [0.]
645; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
646; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
647; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
648; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
649; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
650; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
651; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
652; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
653; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
654; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
655; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
656; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
657; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
658; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
659; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
660; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
661; [[0.1042 4.543  0.     0.1282 0.     0.     4.05   3.982  0.1289 3.982
  3.982  0.     0.     0.     0.     0.    ]]; [0.]
662; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
663; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
664; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
665; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
666; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
667; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
668; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
669; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
670; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
671; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
672; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
673; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
674; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
675; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
676; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
677; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
678; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
679; [[9.1797e-02 4.2500e+00 1.1444e-04 9.5276e-02 1.1444e-04 1.1444e-04
  3.2910e+00 3.2578e+00 9.4055e-02 3.2578e+00 3.2578e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
680; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
681; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
682; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
683; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
684; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
685; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
686; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
687; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
688; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
689; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
690; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
691; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
692; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
693; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
694; [[0.2351 4.63   0.     0.2343 0.     0.     3.74   4.098  0.238  4.098
  4.098  0.     0.     0.     0.     0.    ]]; [0.]
695; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
696; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
697; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
698; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
699; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
700; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
701; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
702; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
703; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
704; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
705; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
706; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
707; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
708; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
709; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
710; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
711; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
712; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
713; [[0.1802 3.293  0.     0.1824 0.     0.     3.535  3.059  0.1805 3.059
  3.059  0.     0.     0.     0.     0.    ]]; [0.]
714; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
715; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
